No,Judul Tugas,Topik
251,Implementasi Keamanan Jaringan dengan VPN (Studi Kasus di Bandung),Jaringan
252,Smart Farming dengan Sensor Kelembaban dan IoT (Studi Kasus di Bandung),IoT
253,Monitoring Suhu dan Kelembaban Berbasis IoT (Tahun 2025),IoT
254,Klasifikasi Data Penjualan Menggunakan Algoritma C4.5 (Kasus PT XYZ),Data Mining
255,Analisis Sentimen Komentar Netizen Menggunakan Naive Bayes (Studi Kasus di Bandung),Data Mining
256,Aplikasi Pemesanan Makanan Online Berbasis Android (Kasus PT XYZ),Mobile Apps
257,Pendeteksi Emosi dalam Teks dengan Kecerdasan Buatan (Kasus PT XYZ),AI
258,Sistem Monitoring Gizi Anak Balita (Kasus PT XYZ),Kesehatan
259,Smart Farming dengan Sensor Kelembaban dan IoT (Tahun 2025),IoT
260,Platform Belajar Bahasa Asing di Smartphone (Tahun 2025),Mobile Apps
261,Aplikasi Rekomendasi Film Menggunakan KNN (Tahun 2025),Machine Learning
262,Prediksi Harga Saham Menggunakan Recurrent Neural Network (Kasus PT XYZ),Machine Learning
263,Prediksi Risiko Diabetes Berdasarkan Riwayat Medis (Studi Kasus di Bandung),Kesehatan
264,Aplikasi Rekomendasi Film Menggunakan KNN (Tahun 2025),Machine Learning
265,Portal Pendaftaran Mahasiswa Baru dengan CodeIgniter (Tahun 2025),Web
266,Aplikasi Rekomendasi Film Menggunakan KNN (Kasus PT XYZ),Machine Learning
267,Platform Belajar Bahasa Asing di Smartphone (Tahun 2025),Mobile Apps
268,Sistem Informasi Akademik Online Berbasis PHP (Kasus PT XYZ),Web
269,Implementasi Keamanan Jaringan dengan VPN (Studi Kasus di Bandung),Jaringan
270,Aplikasi Pemesanan Makanan Online Berbasis Android (Tahun 2025),Mobile Apps
271,Prediksi Risiko Diabetes Berdasarkan Riwayat Medis (Tahun 2025),Kesehatan
272,Sistem Monitoring Gizi Anak Balita (Studi Kasus di Bandung),Kesehatan
273,Analisis Sentimen Komentar Netizen Menggunakan Naive Bayes (Studi Kasus di Bandung),Data Mining
274,Platform Belajar Bahasa Asing di Smartphone (Studi Kasus di Bandung),Mobile Apps
275,Klasifikasi Data Penjualan Menggunakan Algoritma C4.5 (Studi Kasus di Bandung),Data Mining
276,Portal Pendaftaran Mahasiswa Baru dengan CodeIgniter (Kasus PT XYZ),Web
277,Analisis Sentimen Komentar Netizen Menggunakan Naive Bayes (Tahun 2025),Data Mining
278,Implementasi Keamanan Jaringan dengan VPN (Studi Kasus di Bandung),Jaringan
279,Portal Pendaftaran Mahasiswa Baru dengan CodeIgniter (Kasus PT XYZ),Web
280,Monitoring Suhu dan Kelembaban Berbasis IoT (Studi Kasus di Bandung),IoT
281,Platform Belajar Bahasa Asing di Smartphone (Tahun 2025),Mobile Apps
282,Sistem Monitoring Gizi Anak Balita (Studi Kasus di Bandung),Kesehatan
283,Analisis Kinerja Jaringan Menggunakan Wireshark (Studi Kasus di Bandung),Jaringan
284,Segmentasi Pelanggan Menggunakan K-Means (Kasus PT XYZ),Data Mining
285,Pembuatan Aplikasi Reminder Obat untuk Lansia (Studi Kasus di Bandung),Kesehatan
286,Platform Belajar Bahasa Asing di Smartphone (Studi Kasus di Bandung),Mobile Apps
287,Segmentasi Pelanggan Menggunakan K-Means (Studi Kasus di Bandung),Data Mining
288,Aplikasi Catatan Keuangan Harian Mobile (Kasus PT XYZ),Mobile Apps
289,Sistem Kendali Lampu Otomatis Berbasis NodeMCU (Kasus PT XYZ),IoT
290,Analisis Kinerja Jaringan Menggunakan Wireshark (Kasus PT XYZ),Jaringan
291,Sistem Monitoring Gizi Anak Balita (Tahun 2025),Kesehatan
292,Sistem Kendali Lampu Otomatis Berbasis NodeMCU (Studi Kasus di Bandung),IoT
293,Platform Belajar Bahasa Asing di Smartphone (Studi Kasus di Bandung),Mobile Apps
294,Analisis Kinerja Jaringan Menggunakan Wireshark (Studi Kasus di Bandung),Jaringan
295,Sistem Informasi Akademik Online Berbasis PHP (Studi Kasus di Bandung),Web
296,Portal Pendaftaran Mahasiswa Baru dengan CodeIgniter (Tahun 2025),Web
297,Analisis Kinerja Jaringan Menggunakan Wireshark (Studi Kasus di Bandung),Jaringan
298,Aplikasi Catatan Keuangan Harian Mobile (Tahun 2025),Mobile Apps
299,Klasifikasi Gambar Menggunakan CNN (Kasus PT XYZ),Machine Learning
300,Smart Farming dengan Sensor Kelembaban dan IoT (Tahun 2025),IoT
301,Sistem Pakar Diagnosa Penyakit Tanaman (Tahun 2025),AI
302,Sistem Pakar Diagnosa Penyakit Tanaman (Tahun 2025),AI
303,Analisis Sentimen Komentar Netizen Menggunakan Naive Bayes (Studi Kasus di Bandung),Data Mining
304,Perancangan Topologi Jaringan untuk Kantor Cabang (Studi Kasus di Bandung),Jaringan
305,Pembuatan Aplikasi Reminder Obat untuk Lansia (Studi Kasus di Bandung),Kesehatan
306,Sistem Monitoring Gizi Anak Balita (Tahun 2025),Kesehatan
307,Analisis Kinerja Jaringan Menggunakan Wireshark (Studi Kasus di Bandung),Jaringan
308,Pengembangan Chatbot Menggunakan AI dan NLP (Kasus PT XYZ),AI
309,Aplikasi Rekomendasi Film Menggunakan KNN (Tahun 2025),Machine Learning
310,Aplikasi Rekomendasi Film Menggunakan KNN (Tahun 2025),Machine Learning
311,Analisis Kinerja Jaringan Menggunakan Wireshark (Kasus PT XYZ),Jaringan
312,Monitoring Suhu dan Kelembaban Berbasis IoT (Kasus PT XYZ),IoT
313,Portal Pendaftaran Mahasiswa Baru dengan CodeIgniter (Kasus PT XYZ),Web
314,Perancangan Topologi Jaringan untuk Kantor Cabang (Studi Kasus di Bandung),Jaringan
315,Segmentasi Pelanggan Menggunakan K-Means (Kasus PT XYZ),Data Mining
316,Analisis Kinerja Jaringan Menggunakan Wireshark (Tahun 2025),Jaringan
317,Pengembangan Chatbot Menggunakan AI dan NLP (Tahun 2025),AI
318,Prediksi Harga Saham Menggunakan Recurrent Neural Network (Tahun 2025),Machine Learning
319,Sistem Pakar Diagnosa Penyakit Tanaman (Kasus PT XYZ),AI
320,Pembuatan Aplikasi Reminder Obat untuk Lansia (Studi Kasus di Bandung),Kesehatan
321,Smart Farming dengan Sensor Kelembaban dan IoT (Tahun 2025),IoT
322,Aplikasi Catatan Keuangan Harian Mobile (Tahun 2025),Mobile Apps
323,Prediksi Risiko Diabetes Berdasarkan Riwayat Medis (Studi Kasus di Bandung),Kesehatan
324,Platform Belajar Bahasa Asing di Smartphone (Tahun 2025),Mobile Apps
325,Segmentasi Pelanggan Menggunakan K-Means (Tahun 2025),Data Mining
326,Analisis Kinerja Jaringan Menggunakan Wireshark (Kasus PT XYZ),Jaringan
327,Segmentasi Pelanggan Menggunakan K-Means (Kasus PT XYZ),Data Mining
328,Pendeteksi Emosi dalam Teks dengan Kecerdasan Buatan (Studi Kasus di Bandung),AI
329,Sistem Informasi Akademik Online Berbasis PHP (Studi Kasus di Bandung),Web
330,Pendeteksi Emosi dalam Teks dengan Kecerdasan Buatan (Studi Kasus di Bandung),AI
331,Sistem Informasi Akademik Online Berbasis PHP (Studi Kasus di Bandung),Web
332,Analisis Sentimen Komentar Netizen Menggunakan Naive Bayes (Kasus PT XYZ),Data Mining
333,Platform Belajar Bahasa Asing di Smartphone (Kasus PT XYZ),Mobile Apps
334,Pengembangan Chatbot Menggunakan AI dan NLP (Tahun 2025),AI
335,Analisis Kinerja Jaringan Menggunakan Wireshark (Tahun 2025),Jaringan
336,Segmentasi Pelanggan Menggunakan K-Means (Tahun 2025),Data Mining
337,Smart Farming dengan Sensor Kelembaban dan IoT (Tahun 2025),IoT
338,Sistem Kendali Lampu Otomatis Berbasis NodeMCU (Tahun 2025),IoT
339,Platform Belajar Bahasa Asing di Smartphone (Kasus PT XYZ),Mobile Apps
340,Prediksi Risiko Diabetes Berdasarkan Riwayat Medis (Kasus PT XYZ),Kesehatan
341,Klasifikasi Gambar Menggunakan CNN (Tahun 2025),Machine Learning
342,Platform Belajar Bahasa Asing di Smartphone (Studi Kasus di Bandung),Mobile Apps
343,Sistem Kendali Lampu Otomatis Berbasis NodeMCU (Studi Kasus di Bandung),IoT
344,Klasifikasi Data Penjualan Menggunakan Algoritma C4.5 (Kasus PT XYZ),Data Mining
345,Pendeteksi Emosi dalam Teks dengan Kecerdasan Buatan (Tahun 2025),AI
346,Perancangan Topologi Jaringan untuk Kantor Cabang (Kasus PT XYZ),Jaringan
347,Smart Farming dengan Sensor Kelembaban dan IoT (Studi Kasus di Bandung),IoT
348,Aplikasi Catatan Keuangan Harian Mobile (Kasus PT XYZ),Mobile Apps
349,Analisis Kinerja Jaringan Menggunakan Wireshark (Studi Kasus di Bandung),Jaringan
350,Segmentasi Pelanggan Menggunakan K-Means (Tahun 2025),Data Mining
351,Prediksi Risiko Diabetes Berdasarkan Riwayat Medis (Tahun 2025),Kesehatan
352,Sistem Monitoring Gizi Anak Balita (Studi Kasus di Bandung),Kesehatan
353,Prediksi Risiko Diabetes Berdasarkan Riwayat Medis (Kasus PT XYZ),Kesehatan
354,Pendeteksi Emosi dalam Teks dengan Kecerdasan Buatan (Tahun 2025),AI
355,Platform Belajar Bahasa Asing di Smartphone (Kasus PT XYZ),Mobile Apps
356,Aplikasi Catatan Keuangan Harian Mobile (Studi Kasus di Bandung),Mobile Apps
357,Implementasi Keamanan Jaringan dengan VPN (Tahun 2025),Jaringan
358,Perancangan Topologi Jaringan untuk Kantor Cabang (Kasus PT XYZ),Jaringan
359,Pendeteksi Emosi dalam Teks dengan Kecerdasan Buatan (Tahun 2025),AI
360,Prediksi Harga Saham Menggunakan Recurrent Neural Network (Studi Kasus di Bandung),Machine Learning
361,Pengembangan Chatbot Menggunakan AI dan NLP (Kasus PT XYZ),AI
362,Aplikasi Rekomendasi Film Menggunakan KNN (Studi Kasus di Bandung),Machine Learning
363,Prediksi Risiko Diabetes Berdasarkan Riwayat Medis (Tahun 2025),Kesehatan
364,Aplikasi Pemesanan Makanan Online Berbasis Android (Kasus PT XYZ),Mobile Apps
365,Sistem Kendali Lampu Otomatis Berbasis NodeMCU (Studi Kasus di Bandung),IoT
366,Pembuatan Aplikasi Reminder Obat untuk Lansia (Tahun 2025),Kesehatan
367,Klasifikasi Data Penjualan Menggunakan Algoritma C4.5 (Studi Kasus di Bandung),Data Mining
368,Perancangan Topologi Jaringan untuk Kantor Cabang (Kasus PT XYZ),Jaringan
369,Aplikasi Rekomendasi Film Menggunakan KNN (Tahun 2025),Machine Learning
370,Aplikasi Pemesanan Makanan Online Berbasis Android (Tahun 2025),Mobile Apps
371,Aplikasi Inventaris Barang Berbasis Web dengan Laravel (Studi Kasus di Bandung),Web
372,Sistem Pakar Diagnosa Penyakit Tanaman (Kasus PT XYZ),AI
373,Aplikasi Rekomendasi Film Menggunakan KNN (Studi Kasus di Bandung),Machine Learning
374,Sistem Monitoring Gizi Anak Balita (Kasus PT XYZ),Kesehatan
375,Prediksi Harga Saham Menggunakan Recurrent Neural Network (Kasus PT XYZ),Machine Learning
376,Aplikasi Catatan Keuangan Harian Mobile (Studi Kasus di Bandung),Mobile Apps
377,Sistem Monitoring Gizi Anak Balita (Studi Kasus di Bandung),Kesehatan
378,Smart Farming dengan Sensor Kelembaban dan IoT (Tahun 2025),IoT
379,Sistem Monitoring Gizi Anak Balita (Kasus PT XYZ),Kesehatan
380,Platform Belajar Bahasa Asing di Smartphone (Kasus PT XYZ),Mobile Apps
381,Klasifikasi Gambar Menggunakan CNN (Kasus PT XYZ),Machine Learning
382,Klasifikasi Data Penjualan Menggunakan Algoritma C4.5 (Kasus PT XYZ),Data Mining
383,Sistem Monitoring Gizi Anak Balita (Studi Kasus di Bandung),Kesehatan
384,Sistem Monitoring Gizi Anak Balita (Studi Kasus di Bandung),Kesehatan
385,Smart Farming dengan Sensor Kelembaban dan IoT (Tahun 2025),IoT
386,Analisis Sentimen Komentar Netizen Menggunakan Naive Bayes (Tahun 2025),Data Mining
387,Prediksi Risiko Diabetes Berdasarkan Riwayat Medis (Kasus PT XYZ),Kesehatan
388,Prediksi Risiko Diabetes Berdasarkan Riwayat Medis (Tahun 2025),Kesehatan
389,Aplikasi Inventaris Barang Berbasis Web dengan Laravel (Tahun 2025),Web
390,Analisis Kinerja Jaringan Menggunakan Wireshark (Studi Kasus di Bandung),Jaringan
391,Klasifikasi Gambar Menggunakan CNN (Kasus PT XYZ),Machine Learning
392,Aplikasi Pemesanan Makanan Online Berbasis Android (Kasus PT XYZ),Mobile Apps
393,Sistem Kendali Lampu Otomatis Berbasis NodeMCU (Kasus PT XYZ),IoT
394,Prediksi Harga Saham Menggunakan Recurrent Neural Network (Kasus PT XYZ),Machine Learning
395,Portal Pendaftaran Mahasiswa Baru dengan CodeIgniter (Kasus PT XYZ),Web
396,Analisis Sentimen Komentar Netizen Menggunakan Naive Bayes (Tahun 2025),Data Mining
397,Prediksi Harga Saham Menggunakan Recurrent Neural Network (Kasus PT XYZ),Machine Learning
398,Prediksi Harga Saham Menggunakan Recurrent Neural Network (Tahun 2025),Machine Learning
399,Pengembangan Chatbot Menggunakan AI dan NLP (Kasus PT XYZ),AI
400,Aplikasi Pemesanan Makanan Online Berbasis Android (Kasus PT XYZ),Mobile Apps
401,Pengembangan Chatbot Menggunakan AI dan NLP (Kasus PT XYZ),AI
402,Prediksi Harga Saham Menggunakan Recurrent Neural Network (Studi Kasus di Bandung),Machine Learning
403,Portal Pendaftaran Mahasiswa Baru dengan CodeIgniter (Kasus PT XYZ),Web
404,Aplikasi Pemesanan Makanan Online Berbasis Android (Studi Kasus di Bandung),Mobile Apps
405,Prediksi Risiko Diabetes Berdasarkan Riwayat Medis (Kasus PT XYZ),Kesehatan
406,Klasifikasi Gambar Menggunakan CNN (Tahun 2025),Machine Learning
407,Prediksi Harga Saham Menggunakan Recurrent Neural Network (Studi Kasus di Bandung),Machine Learning
408,Monitoring Suhu dan Kelembaban Berbasis IoT (Tahun 2025),IoT
409,Aplikasi Rekomendasi Film Menggunakan KNN (Tahun 2025),Machine Learning
410,Prediksi Harga Saham Menggunakan Recurrent Neural Network (Kasus PT XYZ),Machine Learning
411,Sistem Informasi Akademik Online Berbasis PHP (Kasus PT XYZ),Web
412,Segmentasi Pelanggan Menggunakan K-Means (Studi Kasus di Bandung),Data Mining
413,Perancangan Topologi Jaringan untuk Kantor Cabang (Tahun 2025),Jaringan
414,Aplikasi Pemesanan Makanan Online Berbasis Android (Studi Kasus di Bandung),Mobile Apps
415,Pendeteksi Emosi dalam Teks dengan Kecerdasan Buatan (Tahun 2025),AI
416,Prediksi Harga Saham Menggunakan Recurrent Neural Network (Kasus PT XYZ),Machine Learning
417,Smart Farming dengan Sensor Kelembaban dan IoT (Tahun 2025),IoT
418,Implementasi Keamanan Jaringan dengan VPN (Tahun 2025),Jaringan
419,Aplikasi Catatan Keuangan Harian Mobile (Tahun 2025),Mobile Apps
420,Aplikasi Pemesanan Makanan Online Berbasis Android (Studi Kasus di Bandung),Mobile Apps
421,Pembuatan Aplikasi Reminder Obat untuk Lansia (Kasus PT XYZ),Kesehatan
422,Perancangan Topologi Jaringan untuk Kantor Cabang (Tahun 2025),Jaringan
423,Portal Pendaftaran Mahasiswa Baru dengan CodeIgniter (Kasus PT XYZ),Web
424,Sistem Pakar Diagnosa Penyakit Tanaman (Tahun 2025),AI
425,Klasifikasi Data Penjualan Menggunakan Algoritma C4.5 (Tahun 2025),Data Mining
426,Prediksi Risiko Diabetes Berdasarkan Riwayat Medis (Tahun 2025),Kesehatan
427,Sistem Informasi Akademik Online Berbasis PHP (Kasus PT XYZ),Web
428,Monitoring Suhu dan Kelembaban Berbasis IoT (Studi Kasus di Bandung),IoT
429,Pengembangan Chatbot Menggunakan AI dan NLP (Studi Kasus di Bandung),AI
430,Prediksi Harga Saham Menggunakan Recurrent Neural Network (Studi Kasus di Bandung),Machine Learning
431,Analisis Sentimen Komentar Netizen Menggunakan Naive Bayes (Tahun 2025),Data Mining
432,Pengembangan Chatbot Menggunakan AI dan NLP (Tahun 2025),AI
433,Pendeteksi Emosi dalam Teks dengan Kecerdasan Buatan (Tahun 2025),AI
434,Klasifikasi Data Penjualan Menggunakan Algoritma C4.5 (Kasus PT XYZ),Data Mining
435,Pembuatan Aplikasi Reminder Obat untuk Lansia (Kasus PT XYZ),Kesehatan
436,Portal Pendaftaran Mahasiswa Baru dengan CodeIgniter (Studi Kasus di Bandung),Web
437,Sistem Monitoring Gizi Anak Balita (Kasus PT XYZ),Kesehatan
438,Aplikasi Rekomendasi Film Menggunakan KNN (Kasus PT XYZ),Machine Learning
439,Perancangan Topologi Jaringan untuk Kantor Cabang (Studi Kasus di Bandung),Jaringan
440,Platform Belajar Bahasa Asing di Smartphone (Kasus PT XYZ),Mobile Apps
441,Aplikasi Pemesanan Makanan Online Berbasis Android (Studi Kasus di Bandung),Mobile Apps
442,Klasifikasi Data Penjualan Menggunakan Algoritma C4.5 (Studi Kasus di Bandung),Data Mining
443,Aplikasi Pemesanan Makanan Online Berbasis Android (Tahun 2025),Mobile Apps
444,Monitoring Suhu dan Kelembaban Berbasis IoT (Tahun 2025),IoT
445,Perancangan Topologi Jaringan untuk Kantor Cabang (Tahun 2025),Jaringan
446,Portal Pendaftaran Mahasiswa Baru dengan CodeIgniter (Tahun 2025),Web
447,Aplikasi Inventaris Barang Berbasis Web dengan Laravel (Studi Kasus di Bandung),Web
448,Platform Belajar Bahasa Asing di Smartphone (Kasus PT XYZ),Mobile Apps
449,Segmentasi Pelanggan Menggunakan K-Means (Studi Kasus di Bandung),Data Mining
450,Smart Farming dengan Sensor Kelembaban dan IoT (Studi Kasus di Bandung),IoT
451,Sistem Pakar Diagnosa Penyakit Tanaman (Studi Kasus di Bandung),AI
452,Aplikasi Inventaris Barang Berbasis Web dengan Laravel (Kasus PT XYZ),Web
453,Analisis Sentimen Komentar Netizen Menggunakan Naive Bayes (Studi Kasus di Bandung),Data Mining
454,Sistem Informasi Akademik Online Berbasis PHP (Kasus PT XYZ),Web
455,Platform Belajar Bahasa Asing di Smartphone (Studi Kasus di Bandung),Mobile Apps
456,Platform Belajar Bahasa Asing di Smartphone (Studi Kasus di Bandung),Mobile Apps
457,Pendeteksi Emosi dalam Teks dengan Kecerdasan Buatan (Studi Kasus di Bandung),AI
458,Sistem Kendali Lampu Otomatis Berbasis NodeMCU (Kasus PT XYZ),IoT
459,Monitoring Suhu dan Kelembaban Berbasis IoT (Kasus PT XYZ),IoT
460,Sistem Kendali Lampu Otomatis Berbasis NodeMCU (Studi Kasus di Bandung),IoT
461,Analisis Kinerja Jaringan Menggunakan Wireshark (Tahun 2025),Jaringan
462,Implementasi Keamanan Jaringan dengan VPN (Kasus PT XYZ),Jaringan
463,Sistem Monitoring Gizi Anak Balita (Studi Kasus di Bandung),Kesehatan
464,Prediksi Harga Saham Menggunakan Recurrent Neural Network (Kasus PT XYZ),Machine Learning
465,Klasifikasi Data Penjualan Menggunakan Algoritma C4.5 (Kasus PT XYZ),Data Mining
466,Klasifikasi Data Penjualan Menggunakan Algoritma C4.5 (Tahun 2025),Data Mining
467,Pembuatan Aplikasi Reminder Obat untuk Lansia (Kasus PT XYZ),Kesehatan
468,Implementasi Keamanan Jaringan dengan VPN (Tahun 2025),Jaringan
469,Analisis Kinerja Jaringan Menggunakan Wireshark (Kasus PT XYZ),Jaringan
470,Klasifikasi Gambar Menggunakan CNN (Tahun 2025),Machine Learning
471,Pengembangan Chatbot Menggunakan AI dan NLP (Studi Kasus di Bandung),AI
472,Klasifikasi Data Penjualan Menggunakan Algoritma C4.5 (Studi Kasus di Bandung),Data Mining
473,Aplikasi Catatan Keuangan Harian Mobile (Studi Kasus di Bandung),Mobile Apps
474,Aplikasi Pemesanan Makanan Online Berbasis Android (Kasus PT XYZ),Mobile Apps
475,Sistem Monitoring Gizi Anak Balita (Studi Kasus di Bandung),Kesehatan
476,Sistem Monitoring Gizi Anak Balita (Tahun 2025),Kesehatan
477,Aplikasi Rekomendasi Film Menggunakan KNN (Tahun 2025),Machine Learning
478,Implementasi Keamanan Jaringan dengan VPN (Kasus PT XYZ),Jaringan
479,Klasifikasi Data Penjualan Menggunakan Algoritma C4.5 (Studi Kasus di Bandung),Data Mining
480,Aplikasi Catatan Keuangan Harian Mobile (Tahun 2025),Mobile Apps
481,Aplikasi Pemesanan Makanan Online Berbasis Android (Studi Kasus di Bandung),Mobile Apps
482,Klasifikasi Data Penjualan Menggunakan Algoritma C4.5 (Studi Kasus di Bandung),Data Mining
483,Monitoring Suhu dan Kelembaban Berbasis IoT (Kasus PT XYZ),IoT
484,Aplikasi Pemesanan Makanan Online Berbasis Android (Studi Kasus di Bandung),Mobile Apps
485,Perancangan Topologi Jaringan untuk Kantor Cabang (Tahun 2025),Jaringan
486,Prediksi Harga Saham Menggunakan Recurrent Neural Network (Studi Kasus di Bandung),Machine Learning
487,Klasifikasi Gambar Menggunakan CNN (Tahun 2025),Machine Learning
488,Sistem Monitoring Gizi Anak Balita (Studi Kasus di Bandung),Kesehatan
489,Klasifikasi Gambar Menggunakan CNN (Studi Kasus di Bandung),Machine Learning
490,Portal Pendaftaran Mahasiswa Baru dengan CodeIgniter (Kasus PT XYZ),Web
491,Sistem Monitoring Gizi Anak Balita (Tahun 2025),Kesehatan
492,Klasifikasi Gambar Menggunakan CNN (Kasus PT XYZ),Machine Learning
493,Prediksi Harga Saham Menggunakan Recurrent Neural Network (Studi Kasus di Bandung),Machine Learning
494,Sistem Kendali Lampu Otomatis Berbasis NodeMCU (Tahun 2025),IoT
495,Pembuatan Aplikasi Reminder Obat untuk Lansia (Tahun 2025),Kesehatan
496,Perancangan Topologi Jaringan untuk Kantor Cabang (Tahun 2025),Jaringan
