No,Judul Tugas,Topik
497,Platform Belajar Bahasa Asing di Smartphone (Kasus PT XYZ),Mobile Apps
498,Pembuatan Aplikasi Reminder Obat untuk Lansia (Studi Kasus di Bandung),Kesehatan
499,Perancangan Topologi Jaringan untuk Kantor Cabang (Tahun 2025),Jaringan
500,Portal Pendaftaran Mahasiswa Baru dengan CodeIgniter (Studi Kasus di Bandung),Web
501,Sistem Kendali Lampu Otomatis Berbasis NodeMCU (Kasus PT XYZ),IoT
502,Perancangan Topologi Jaringan untuk Kantor Cabang (Kasus PT XYZ),Jaringan
503,Segmentasi Pelanggan Menggunakan K-Means (Kasus PT XYZ),Data Mining
504,Aplikasi Inventaris Barang Berbasis Web dengan Laravel (Kasus PT XYZ),Web
505,Prediksi Risiko Diabetes Berdasarkan Riwayat Medis (Studi Kasus di Bandung),Kesehatan
506,Aplikasi Pemesanan Makanan Online Berbasis Android (Studi Kasus di Bandung),Mobile Apps
507,Aplikasi Rekomendasi Film Menggunakan KNN (Kasus PT XYZ),Machine Learning
508,Smart Farming dengan Sensor Kelembaban dan IoT (Studi Kasus di Bandung),IoT
509,Sistem Pakar Diagnosa Penyakit Tanaman (Tahun 2025),AI
510,Pengembangan Chatbot Menggunakan AI dan NLP (Studi Kasus di Bandung),AI
511,Klasifikasi Data Penjualan Menggunakan Algoritma C4.5 (Tahun 2025),Data Mining
512,Sistem Monitoring Gizi Anak Balita (Studi Kasus di Bandung),Kesehatan
513,Sistem Kendali Lampu Otomatis Berbasis NodeMCU (Kasus PT XYZ),IoT
514,Implementasi Keamanan Jaringan dengan VPN (Tahun 2025),Jaringan
515,Sistem Pakar Diagnosa Penyakit Tanaman (Tahun 2025),AI
516,Klasifikasi Gambar Menggunakan CNN (Studi Kasus di Bandung),Machine Learning
517,Implementasi Keamanan Jaringan dengan VPN (Kasus PT XYZ),Jaringan
518,Klasifikasi Gambar Menggunakan CNN (Kasus PT XYZ),Machine Learning
519,Platform Belajar Bahasa Asing di Smartphone (Kasus PT XYZ),Mobile Apps
520,Aplikasi Pemesanan Makanan Online Berbasis Android (Tahun 2025),Mobile Apps
521,Sistem Pakar Diagnosa Penyakit Tanaman (Kasus PT XYZ),AI
522,Sistem Informasi Akademik Online Berbasis PHP (Studi Kasus di Bandung),Web
523,Sistem Monitoring Gizi Anak Balita (Studi Kasus di Bandung),Kesehatan
524,Aplikasi Catatan Keuangan Harian Mobile (Tahun 2025),Mobile Apps
525,Sistem Pakar Diagnosa Penyakit Tanaman (Tahun 2025),AI
526,Aplikasi Pemesanan Makanan Online Berbasis Android (Kasus PT XYZ),Mobile Apps
527,Pendeteksi Emosi dalam Teks dengan Kecerdasan Buatan (Kasus PT XYZ),AI
528,Pendeteksi Emosi dalam Teks dengan Kecerdasan Buatan (Tahun 2025),AI
529,Perancangan Topologi Jaringan untuk Kantor Cabang (Tahun 2025),Jaringan
530,Sistem Informasi Akademik Online Berbasis PHP (Studi Kasus di Bandung),Web
531,Platform Belajar Bahasa Asing di Smartphone (Tahun 2025),Mobile Apps
532,Implementasi Keamanan Jaringan dengan VPN (Studi Kasus di Bandung),Jaringan
533,Aplikasi Rekomendasi Film Menggunakan KNN (Studi Kasus di Bandung),Machine Learning
534,Sistem Pakar Diagnosa Penyakit Tanaman (Kasus PT XYZ),AI
535,Prediksi Harga Saham Menggunakan Recurrent Neural Network (Tahun 2025),Machine Learning
536,Monitoring Suhu dan Kelembaban Berbasis IoT (Studi Kasus di Bandung),IoT
537,Aplikasi Rekomendasi Film Menggunakan KNN (Tahun 2025),Machine Learning
538,Sistem Informasi Akademik Online Berbasis PHP (Kasus PT XYZ),Web
539,Aplikasi Rekomendasi Film Menggunakan KNN (Tahun 2025),Machine Learning
540,Aplikasi Catatan Keuangan Harian Mobile (Tahun 2025),Mobile Apps
541,Sistem Monitoring Gizi Anak Balita (Kasus PT XYZ),Kesehatan
542,Pembuatan Aplikasi Reminder Obat untuk Lansia (Tahun 2025),Kesehatan
543,Pengembangan Chatbot Menggunakan AI dan NLP (Studi Kasus di Bandung),AI
544,Analisis Sentimen Komentar Netizen Menggunakan Naive Bayes (Kasus PT XYZ),Data Mining
545,Sistem Pakar Diagnosa Penyakit Tanaman (Tahun 2025),AI
546,Perancangan Topologi Jaringan untuk Kantor Cabang (Tahun 2025),Jaringan
547,Pengembangan Chatbot Menggunakan AI dan NLP (Studi Kasus di Bandung),AI
548,Implementasi Keamanan Jaringan dengan VPN (Studi Kasus di Bandung),Jaringan
549,Prediksi Risiko Diabetes Berdasarkan Riwayat Medis (Kasus PT XYZ),Kesehatan
550,Analisis Kinerja Jaringan Menggunakan Wireshark (Kasus PT XYZ),Jaringan
551,Platform Belajar Bahasa Asing di Smartphone (Kasus PT XYZ),Mobile Apps
552,Sistem Informasi Akademik Online Berbasis PHP (Tahun 2025),Web
553,Sistem Monitoring Gizi Anak Balita (Tahun 2025),Kesehatan
554,Aplikasi Catatan Keuangan Harian Mobile (Studi Kasus di Bandung),Mobile Apps
555,Sistem Informasi Akademik Online Berbasis PHP (Kasus PT XYZ),Web
556,Klasifikasi Gambar Menggunakan CNN (Studi Kasus di Bandung),Machine Learning
557,Pengembangan Chatbot Menggunakan AI dan NLP (Kasus PT XYZ),AI
558,Pendeteksi Emosi dalam Teks dengan Kecerdasan Buatan (Kasus PT XYZ),AI
559,Pendeteksi Emosi dalam Teks dengan Kecerdasan Buatan (Kasus PT XYZ),AI
560,Implementasi Keamanan Jaringan dengan VPN (Kasus PT XYZ),Jaringan
561,Aplikasi Inventaris Barang Berbasis Web dengan Laravel (Kasus PT XYZ),Web
562,Klasifikasi Data Penjualan Menggunakan Algoritma C4.5 (Studi Kasus di Bandung),Data Mining
563,Aplikasi Rekomendasi Film Menggunakan KNN (Kasus PT XYZ),Machine Learning
564,Aplikasi Inventaris Barang Berbasis Web dengan Laravel (Kasus PT XYZ),Web
565,Platform Belajar Bahasa Asing di Smartphone (Studi Kasus di Bandung),Mobile Apps
566,Sistem Informasi Akademik Online Berbasis PHP (Studi Kasus di Bandung),Web
567,Sistem Monitoring Gizi Anak Balita (Tahun 2025),Kesehatan
568,Sistem Kendali Lampu Otomatis Berbasis NodeMCU (Kasus PT XYZ),IoT
569,Smart Farming dengan Sensor Kelembaban dan IoT (Studi Kasus di Bandung),IoT
570,Prediksi Harga Saham Menggunakan Recurrent Neural Network (Kasus PT XYZ),Machine Learning
571,Aplikasi Rekomendasi Film Menggunakan KNN (Kasus PT XYZ),Machine Learning
572,Perancangan Topologi Jaringan untuk Kantor Cabang (Tahun 2025),Jaringan
573,Pengembangan Chatbot Menggunakan AI dan NLP (Tahun 2025),AI
574,Aplikasi Catatan Keuangan Harian Mobile (Tahun 2025),Mobile Apps
575,Sistem Informasi Akademik Online Berbasis PHP (Studi Kasus di Bandung),Web
576,Prediksi Harga Saham Menggunakan Recurrent Neural Network (Kasus PT XYZ),Machine Learning
577,Segmentasi Pelanggan Menggunakan K-Means (Tahun 2025),Data Mining
578,Monitoring Suhu dan Kelembaban Berbasis IoT (Kasus PT XYZ),IoT
579,Pengembangan Chatbot Menggunakan AI dan NLP (Studi Kasus di Bandung),AI
580,Pengembangan Chatbot Menggunakan AI dan NLP (Studi Kasus di Bandung),AI
581,Aplikasi Rekomendasi Film Menggunakan KNN (Kasus PT XYZ),Machine Learning
582,Pendeteksi Emosi dalam Teks dengan Kecerdasan Buatan (Studi Kasus di Bandung),AI
583,Sistem Kendali Lampu Otomatis Berbasis NodeMCU (Tahun 2025),IoT
584,Prediksi Harga Saham Menggunakan Recurrent Neural Network (Tahun 2025),Machine Learning
585,Prediksi Risiko Diabetes Berdasarkan Riwayat Medis (Studi Kasus di Bandung),Kesehatan
586,Pembuatan Aplikasi Reminder Obat untuk Lansia (Kasus PT XYZ),Kesehatan
587,Aplikasi Catatan Keuangan Harian Mobile (Tahun 2025),Mobile Apps
588,Smart Farming dengan Sensor Kelembaban dan IoT (Kasus PT XYZ),IoT
589,Perancangan Topologi Jaringan untuk Kantor Cabang (Kasus PT XYZ),Jaringan
590,Sistem Monitoring Gizi Anak Balita (Studi Kasus di Bandung),Kesehatan
591,Pembuatan Aplikasi Reminder Obat untuk Lansia (Studi Kasus di Bandung),Kesehatan
592,Klasifikasi Gambar Menggunakan CNN (Studi Kasus di Bandung),Machine Learning
593,Pembuatan Aplikasi Reminder Obat untuk Lansia (Studi Kasus di Bandung),Kesehatan
594,Smart Farming dengan Sensor Kelembaban dan IoT (Studi Kasus di Bandung),IoT
595,Aplikasi Inventaris Barang Berbasis Web dengan Laravel (Tahun 2025),Web
596,Smart Farming dengan Sensor Kelembaban dan IoT (Tahun 2025),IoT
597,Platform Belajar Bahasa Asing di Smartphone (Kasus PT XYZ),Mobile Apps
598,Pembuatan Aplikasi Reminder Obat untuk Lansia (Kasus PT XYZ),Kesehatan
599,Sistem Monitoring Gizi Anak Balita (Tahun 2025),Kesehatan
600,Sistem Kendali Lampu Otomatis Berbasis NodeMCU (Tahun 2025),IoT
601,Prediksi Risiko Diabetes Berdasarkan Riwayat Medis (Tahun 2025),Kesehatan
602,Prediksi Harga Saham Menggunakan Recurrent Neural Network (Kasus PT XYZ),Machine Learning
603,Monitoring Suhu dan Kelembaban Berbasis IoT (Studi Kasus di Bandung),IoT
604,Pendeteksi Emosi dalam Teks dengan Kecerdasan Buatan (Tahun 2025),AI
605,Sistem Pakar Diagnosa Penyakit Tanaman (Studi Kasus di Bandung),AI
606,Sistem Pakar Diagnosa Penyakit Tanaman (Tahun 2025),AI
607,Klasifikasi Data Penjualan Menggunakan Algoritma C4.5 (Tahun 2025),Data Mining
608,Portal Pendaftaran Mahasiswa Baru dengan CodeIgniter (Kasus PT XYZ),Web
609,Platform Belajar Bahasa Asing di Smartphone (Kasus PT XYZ),Mobile Apps
610,Sistem Pakar Diagnosa Penyakit Tanaman (Tahun 2025),AI
611,Prediksi Harga Saham Menggunakan Recurrent Neural Network (Kasus PT XYZ),Machine Learning
612,Prediksi Risiko Diabetes Berdasarkan Riwayat Medis (Kasus PT XYZ),Kesehatan
613,Pembuatan Aplikasi Reminder Obat untuk Lansia (Kasus PT XYZ),Kesehatan
614,Pembuatan Aplikasi Reminder Obat untuk Lansia (Studi Kasus di Bandung),Kesehatan
615,Aplikasi Rekomendasi Film Menggunakan KNN (Kasus PT XYZ),Machine Learning
616,Implementasi Keamanan Jaringan dengan VPN (Kasus PT XYZ),Jaringan
617,Perancangan Topologi Jaringan untuk Kantor Cabang (Tahun 2025),Jaringan
618,Prediksi Risiko Diabetes Berdasarkan Riwayat Medis (Tahun 2025),Kesehatan
619,Sistem Kendali Lampu Otomatis Berbasis NodeMCU (Studi Kasus di Bandung),IoT
620,Platform Belajar Bahasa Asing di Smartphone (Kasus PT XYZ),Mobile Apps
621,Aplikasi Pemesanan Makanan Online Berbasis Android (Kasus PT XYZ),Mobile Apps
622,Segmentasi Pelanggan Menggunakan K-Means (Studi Kasus di Bandung),Data Mining
623,Sistem Pakar Diagnosa Penyakit Tanaman (Studi Kasus di Bandung),AI
624,Sistem Kendali Lampu Otomatis Berbasis NodeMCU (Tahun 2025),IoT
625,Pembuatan Aplikasi Reminder Obat untuk Lansia (Tahun 2025),Kesehatan
626,Implementasi Keamanan Jaringan dengan VPN (Tahun 2025),Jaringan
627,Segmentasi Pelanggan Menggunakan K-Means (Studi Kasus di Bandung),Data Mining
628,Perancangan Topologi Jaringan untuk Kantor Cabang (Studi Kasus di Bandung),Jaringan
629,Sistem Pakar Diagnosa Penyakit Tanaman (Kasus PT XYZ),AI
630,Sistem Kendali Lampu Otomatis Berbasis NodeMCU (Kasus PT XYZ),IoT
631,Segmentasi Pelanggan Menggunakan K-Means (Kasus PT XYZ),Data Mining
632,Perancangan Topologi Jaringan untuk Kantor Cabang (Kasus PT XYZ),Jaringan
633,Portal Pendaftaran Mahasiswa Baru dengan CodeIgniter (Tahun 2025),Web
634,Platform Belajar Bahasa Asing di Smartphone (Kasus PT XYZ),Mobile Apps
635,Segmentasi Pelanggan Menggunakan K-Means (Tahun 2025),Data Mining
636,Klasifikasi Gambar Menggunakan CNN (Tahun 2025),Machine Learning
637,Pendeteksi Emosi dalam Teks dengan Kecerdasan Buatan (Tahun 2025),AI
638,Prediksi Harga Saham Menggunakan Recurrent Neural Network (Kasus PT XYZ),Machine Learning
639,Aplikasi Catatan Keuangan Harian Mobile (Studi Kasus di Bandung),Mobile Apps
640,Klasifikasi Gambar Menggunakan CNN (Kasus PT XYZ),Machine Learning
641,Monitoring Suhu dan Kelembaban Berbasis IoT (Kasus PT XYZ),IoT
642,Aplikasi Catatan Keuangan Harian Mobile (Kasus PT XYZ),Mobile Apps
643,Sistem Kendali Lampu Otomatis Berbasis NodeMCU (Studi Kasus di Bandung),IoT
644,Sistem Kendali Lampu Otomatis Berbasis NodeMCU (Kasus PT XYZ),IoT
645,Sistem Pakar Diagnosa Penyakit Tanaman (Studi Kasus di Bandung),AI
646,Klasifikasi Gambar Menggunakan CNN (Studi Kasus di Bandung),Machine Learning
647,Aplikasi Rekomendasi Film Menggunakan KNN (Kasus PT XYZ),Machine Learning
648,Analisis Kinerja Jaringan Menggunakan Wireshark (Kasus PT XYZ),Jaringan
649,Prediksi Risiko Diabetes Berdasarkan Riwayat Medis (Tahun 2025),Kesehatan
650,Smart Farming dengan Sensor Kelembaban dan IoT (Tahun 2025),IoT
651,Pengembangan Chatbot Menggunakan AI dan NLP (Studi Kasus di Bandung),AI
652,Sistem Informasi Akademik Online Berbasis PHP (Studi Kasus di Bandung),Web
653,Pembuatan Aplikasi Reminder Obat untuk Lansia (Tahun 2025),Kesehatan
654,Klasifikasi Data Penjualan Menggunakan Algoritma C4.5 (Studi Kasus di Bandung),Data Mining
655,Aplikasi Inventaris Barang Berbasis Web dengan Laravel (Studi Kasus di Bandung),Web
656,Prediksi Risiko Diabetes Berdasarkan Riwayat Medis (Tahun 2025),Kesehatan
657,Sistem Pakar Diagnosa Penyakit Tanaman (Tahun 2025),AI
658,Sistem Informasi Akademik Online Berbasis PHP (Tahun 2025),Web
659,Sistem Kendali Lampu Otomatis Berbasis NodeMCU (Kasus PT XYZ),IoT
660,Prediksi Risiko Diabetes Berdasarkan Riwayat Medis (Kasus PT XYZ),Kesehatan
661,Klasifikasi Data Penjualan Menggunakan Algoritma C4.5 (Tahun 2025),Data Mining
662,Sistem Monitoring Gizi Anak Balita (Tahun 2025),Kesehatan
663,Sistem Monitoring Gizi Anak Balita (Tahun 2025),Kesehatan
664,Smart Farming dengan Sensor Kelembaban dan IoT (Tahun 2025),IoT
665,Pengembangan Chatbot Menggunakan AI dan NLP (Studi Kasus di Bandung),AI
666,Klasifikasi Data Penjualan Menggunakan Algoritma C4.5 (Studi Kasus di Bandung),Data Mining
667,Sistem Pakar Diagnosa Penyakit Tanaman (Studi Kasus di Bandung),AI
668,Analisis Kinerja Jaringan Menggunakan Wireshark (Kasus PT XYZ),Jaringan
669,Sistem Monitoring Gizi Anak Balita (Tahun 2025),Kesehatan
670,Klasifikasi Gambar Menggunakan CNN (Studi Kasus di Bandung),Machine Learning
671,Klasifikasi Gambar Menggunakan CNN (Kasus PT XYZ),Machine Learning
672,Aplikasi Rekomendasi Film Menggunakan KNN (Tahun 2025),Machine Learning
673,Pembuatan Aplikasi Reminder Obat untuk Lansia (Kasus PT XYZ),Kesehatan
674,Pembuatan Aplikasi Reminder Obat untuk Lansia (Tahun 2025),Kesehatan
675,Implementasi Keamanan Jaringan dengan VPN (Tahun 2025),Jaringan
676,Platform Belajar Bahasa Asing di Smartphone (Studi Kasus di Bandung),Mobile Apps
677,Klasifikasi Gambar Menggunakan CNN (Tahun 2025),Machine Learning
678,Klasifikasi Gambar Menggunakan CNN (Kasus PT XYZ),Machine Learning
679,Pembuatan Aplikasi Reminder Obat untuk Lansia (Tahun 2025),Kesehatan
680,Aplikasi Inventaris Barang Berbasis Web dengan Laravel (Kasus PT XYZ),Web
681,Sistem Monitoring Gizi Anak Balita (Studi Kasus di Bandung),Kesehatan
682,Aplikasi Rekomendasi Film Menggunakan KNN (Studi Kasus di Bandung),Machine Learning
683,Aplikasi Pemesanan Makanan Online Berbasis Android (Kasus PT XYZ),Mobile Apps
684,Prediksi Harga Saham Menggunakan Recurrent Neural Network (Studi Kasus di Bandung),Machine Learning
685,Aplikasi Catatan Keuangan Harian Mobile (Tahun 2025),Mobile Apps
686,Aplikasi Catatan Keuangan Harian Mobile (Studi Kasus di Bandung),Mobile Apps
687,Sistem Informasi Akademik Online Berbasis PHP (Kasus PT XYZ),Web
688,Aplikasi Catatan Keuangan Harian Mobile (Kasus PT XYZ),Mobile Apps
689,Monitoring Suhu dan Kelembaban Berbasis IoT (Kasus PT XYZ),IoT
690,Analisis Kinerja Jaringan Menggunakan Wireshark (Tahun 2025),Jaringan
691,Analisis Kinerja Jaringan Menggunakan Wireshark (Tahun 2025),Jaringan
692,Pembuatan Aplikasi Reminder Obat untuk Lansia (Tahun 2025),Kesehatan
693,Klasifikasi Data Penjualan Menggunakan Algoritma C4.5 (Kasus PT XYZ),Data Mining
694,Sistem Informasi Akademik Online Berbasis PHP (Studi Kasus di Bandung),Web
695,Pembuatan Aplikasi Reminder Obat untuk Lansia (Kasus PT XYZ),Kesehatan
696,Sistem Informasi Akademik Online Berbasis PHP (Kasus PT XYZ),Web
697,Aplikasi Catatan Keuangan Harian Mobile (Tahun 2025),Mobile Apps
698,Analisis Kinerja Jaringan Menggunakan Wireshark (Kasus PT XYZ),Jaringan
699,Sistem Monitoring Gizi Anak Balita (Kasus PT XYZ),Kesehatan
700,Pengembangan Chatbot Menggunakan AI dan NLP (Kasus PT XYZ),AI
701,Sistem Informasi Akademik Online Berbasis PHP (Studi Kasus di Bandung),Web
702,Segmentasi Pelanggan Menggunakan K-Means (Kasus PT XYZ),Data Mining
703,Analisis Kinerja Jaringan Menggunakan Wireshark (Kasus PT XYZ),Jaringan
704,Aplikasi Inventaris Barang Berbasis Web dengan Laravel (Kasus PT XYZ),Web
705,Analisis Sentimen Komentar Netizen Menggunakan Naive Bayes (Kasus PT XYZ),Data Mining
706,Aplikasi Pemesanan Makanan Online Berbasis Android (Studi Kasus di Bandung),Mobile Apps
707,Aplikasi Inventaris Barang Berbasis Web dengan Laravel (Tahun 2025),Web
708,Pengembangan Chatbot Menggunakan AI dan NLP (Studi Kasus di Bandung),AI
709,Perancangan Topologi Jaringan untuk Kantor Cabang (Kasus PT XYZ),Jaringan
710,Aplikasi Inventaris Barang Berbasis Web dengan Laravel (Kasus PT XYZ),Web
711,Prediksi Harga Saham Menggunakan Recurrent Neural Network (Kasus PT XYZ),Machine Learning
712,Klasifikasi Gambar Menggunakan CNN (Kasus PT XYZ),Machine Learning
713,Perancangan Topologi Jaringan untuk Kantor Cabang (Kasus PT XYZ),Jaringan
714,Platform Belajar Bahasa Asing di Smartphone (Kasus PT XYZ),Mobile Apps
715,Perancangan Topologi Jaringan untuk Kantor Cabang (Kasus PT XYZ),Jaringan
716,Implementasi Keamanan Jaringan dengan VPN (Studi Kasus di Bandung),Jaringan
717,Implementasi Keamanan Jaringan dengan VPN (Kasus PT XYZ),Jaringan
718,Platform Belajar Bahasa Asing di Smartphone (Kasus PT XYZ),Mobile Apps
719,Portal Pendaftaran Mahasiswa Baru dengan CodeIgniter (Kasus PT XYZ),Web
720,Prediksi Risiko Diabetes Berdasarkan Riwayat Medis (Tahun 2025),Kesehatan
721,Smart Farming dengan Sensor Kelembaban dan IoT (Tahun 2025),IoT
722,Segmentasi Pelanggan Menggunakan K-Means (Kasus PT XYZ),Data Mining
723,Pendeteksi Emosi dalam Teks dengan Kecerdasan Buatan (Tahun 2025),AI
724,Aplikasi Inventaris Barang Berbasis Web dengan Laravel (Tahun 2025),Web
725,Sistem Monitoring Gizi Anak Balita (Tahun 2025),Kesehatan
726,Sistem Informasi Akademik Online Berbasis PHP (Tahun 2025),Web
727,Smart Farming dengan Sensor Kelembaban dan IoT (Studi Kasus di Bandung),IoT
728,Aplikasi Catatan Keuangan Harian Mobile (Kasus PT XYZ),Mobile Apps
729,Pembuatan Aplikasi Reminder Obat untuk Lansia (Studi Kasus di Bandung),Kesehatan
730,Aplikasi Rekomendasi Film Menggunakan KNN (Studi Kasus di Bandung),Machine Learning
731,Pembuatan Aplikasi Reminder Obat untuk Lansia (Studi Kasus di Bandung),Kesehatan
732,Portal Pendaftaran Mahasiswa Baru dengan CodeIgniter (Studi Kasus di Bandung),Web
733,Portal Pendaftaran Mahasiswa Baru dengan CodeIgniter (Tahun 2025),Web
734,Sistem Kendali Lampu Otomatis Berbasis NodeMCU (Studi Kasus di Bandung),IoT
735,Analisis Kinerja Jaringan Menggunakan Wireshark (Tahun 2025),Jaringan
736,Aplikasi Pemesanan Makanan Online Berbasis Android (Tahun 2025),Mobile Apps
737,Aplikasi Catatan Keuangan Harian Mobile (Tahun 2025),Mobile Apps
738,Monitoring Suhu dan Kelembaban Berbasis IoT (Tahun 2025),IoT
739,Monitoring Suhu dan Kelembaban Berbasis IoT (Tahun 2025),IoT
740,Klasifikasi Data Penjualan Menggunakan Algoritma C4.5 (Tahun 2025),Data Mining
741,Portal Pendaftaran Mahasiswa Baru dengan CodeIgniter (Tahun 2025),Web
742,Aplikasi Catatan Keuangan Harian Mobile (Studi Kasus di Bandung),Mobile Apps
743,Pembuatan Aplikasi Reminder Obat untuk Lansia (Kasus PT XYZ),Kesehatan
744,Implementasi Keamanan Jaringan dengan VPN (Tahun 2025),Jaringan
745,Smart Farming dengan Sensor Kelembaban dan IoT (Tahun 2025),IoT
746,Monitoring Suhu dan Kelembaban Berbasis IoT (Kasus PT XYZ),IoT
747,Segmentasi Pelanggan Menggunakan K-Means (Kasus PT XYZ),Data Mining
748,Aplikasi Rekomendasi Film Menggunakan KNN (Kasus PT XYZ),Machine Learning
749,Pendeteksi Emosi dalam Teks dengan Kecerdasan Buatan (Kasus PT XYZ),AI
750,Segmentasi Pelanggan Menggunakan K-Means (Studi Kasus di Bandung),Data Mining
751,Monitoring Suhu dan Kelembaban Berbasis IoT (Tahun 2025),IoT
